datetime,demand_MW
2018-10-09 00:00:00,1.7825379629629587
2018-10-09 00:30:00,1.7329326003086465
2018-10-09 01:00:00,1.6718196068029822
2018-10-09 01:30:00,1.6116194978271827
2018-10-09 02:00:00,1.59747196918727
2018-10-09 02:30:00,1.5607667740885662
2018-10-09 03:00:00,1.4703155031920505
2018-10-09 03:30:00,1.4734265763681784
2018-10-09 04:00:00,1.6258906466798129
2018-10-09 04:30:00,1.7730643265562949
2018-10-09 05:00:00,2.219832309902817
2018-10-09 05:30:00,2.6107781980978024
2018-10-09 06:00:00,3.066147239735548
2018-10-09 06:30:00,3.322287616470462
2018-10-09 07:00:00,3.36239346550108
2018-10-09 07:30:00,3.35694509809958
2018-10-09 08:00:00,3.314135675383778
2018-10-09 08:30:00,3.207520467955809
2018-10-09 09:00:00,3.0944338207873017
2018-10-09 09:30:00,3.0158517990679967
2018-10-09 10:00:00,2.8882289573624944
2018-10-09 10:30:00,2.794774218495186
2018-10-09 11:00:00,2.7115828461774547
2018-10-09 11:30:00,2.585616390694108
2018-10-09 12:00:00,2.4777139894192786
2018-10-09 12:30:00,2.432261199243603
2018-10-09 13:00:00,2.394589463954689
2018-10-09 13:30:00,2.3967809345998066
2018-10-09 14:00:00,2.555227362430352
2018-10-09 14:30:00,2.8670969011206275
2018-10-09 15:00:00,3.0861366591294357
2018-10-09 15:30:00,3.368284397834096
2018-10-09 16:00:00,3.5518044425023345
2018-10-09 16:30:00,3.734812222141298
2018-10-09 17:00:00,3.8568773611077405
2018-10-09 17:30:00,3.966393547450192
2018-10-09 18:00:00,4.042848324893603
2018-10-09 18:30:00,3.968176744680978
2018-10-09 19:00:00,3.7270501186396783
2018-10-09 19:30:00,3.511977045230954
2018-10-09 20:00:00,3.2977483540501593
2018-10-09 20:30:00,2.9969200703076533
2018-10-09 21:00:00,2.759445743670224
2018-10-09 21:30:00,2.465577831912182
2018-10-09 22:00:00,2.1954620392926425
2018-10-09 22:30:00,1.8523655479334924
2018-10-09 23:00:00,1.789511527460184
2018-10-09 23:30:00,1.6906282114747433
2018-10-10 00:00:00,1.7910148148148044
2018-10-10 00:30:00,1.7327589506172842
2018-10-10 01:00:00,1.694713721707819
2018-10-10 01:30:00,1.5949295712234242
2018-10-10 02:00:00,1.5619423774318029
2018-10-10 02:30:00,1.5127429214503123
2018-10-10 03:00:00,1.4974729985645372
2018-10-10 03:30:00,1.5124491883195401
2018-10-10 04:00:00,1.6660132748698881
2018-10-10 04:30:00,1.8055393770779484
2018-10-10 05:00:00,2.19885265679413
2018-10-10 05:30:00,2.5793716384775323
2018-10-10 06:00:00,3.0940978923439824
2018-10-10 06:30:00,3.31033093069952
2018-10-10 07:00:00,3.3209239739643284
2018-10-10 07:30:00,3.310157017433692
2018-10-10 08:00:00,3.203340748868476
2018-10-10 08:30:00,3.1236869642768808
2018-10-10 09:00:00,3.054129858418093
2018-10-10 09:30:00,2.9488118120567366
2018-10-10 10:00:00,2.929254051084604
2018-10-10 10:30:00,2.904973895805727
2018-10-10 11:00:00,2.7936979529190937
2018-10-10 11:30:00,2.701033949529095
2018-10-10 12:00:00,2.5698488527050216
2018-10-10 12:30:00,2.512919568501751
2018-10-10 13:00:00,2.4859047284102935
2018-10-10 13:30:00,2.514152121974787
2018-10-10 14:00:00,2.6161879063425055
2018-10-10 14:30:00,2.767356760439141
2018-10-10 15:00:00,3.0179509761293977
